Date,Team,B2B,Player,Opp,Off_PTS,AVG_PTS_H2H,Def_PTS,PTS_line,PTS_Diff,Off_AST,AVG_AST_H2H,Def_AST,AST_line,AST_Diff,Off_REB,AVG_REB_H2H,Def_REB,REB_line,REB_Diff,Off_PR,AVG_PR_H2H,Def_PR,PR_line,PR_Diff,Off_PA,AVG_PA_H2H,Def_PA,PA_line,PA_Diff,Off_RA,AVG_RA_H2H,Def_RA,RA_line,RA_Diff,Off_PRA,AVG_PRA_H2H,Def_PRA,PRA_line,PRA_Diff,Off_TPM,AVG_TPM_H2H,Def_TPM,TPM_line,TPM_Diff,Off_STL,AVG_STL_H2H,Def_STL,STL_line,STL_Diff,Off_BLK,AVG_BLK_H2H,Def_BLK,BLK_line,BLK_Diff,Off_STL_BLK,AVG_STL_BLK_H2H,Def_STL_BLK,STL_BLK_line,STL_BLK_Diff
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,21.0,17.571428571428573,21.11764705882353,20.5,0.5,12.846153846153847,9.857142857142858,10.272727272727273,14.5,-1.6538461538461533,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,21.0,17.571428571428573,21.11764705882353,20.5,0.5,16.0,9.857142857142858,9.411764705882353,14.5,1.5,27.23076923076923,22.571428571428573,34.09090909090909,28.5,-1.26923076923077,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,21.0,17.571428571428573,21.11764705882353,20.5,0.5,16.0,9.857142857142858,9.411764705882353,14.5,1.5,30.0,22.571428571428573,26.529411764705884,28.5,1.5,2.4545454545454546,1.2857142857142858,3.5454545454545454,1.5,0.9545454545454546,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,21.0,17.571428571428573,21.11764705882353,20.5,0.5,16.0,9.857142857142858,9.411764705882353,14.5,1.5,30.0,22.571428571428573,26.529411764705884,28.5,1.5,3.0,1.2857142857142858,2.0,1.5,1.5,1.5,1.2857142857142858,0.6363636363636364,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,21.0,17.571428571428573,21.11764705882353,20.5,0.5,16.0,9.857142857142858,9.411764705882353,14.5,1.5,30.0,22.571428571428573,26.529411764705884,28.5,1.5,3.0,1.2857142857142858,2.0,1.5,1.5,2.0,1.2857142857142858,1.0,,,1.0,0.2857142857142857,0.36363636363636365,,,1.5555555555555556,1.5714285714285714,1.0,,
11/20/2025,SAC,1,Russell Westbrook,MEM,14.0,12.714285714285714,17.11764705882353,13.5,0.5,7.0,4.857142857142857,4.0,6.5,0.5,9.0,5.0,5.411764705882353,7.5,1.5,23.0,17.714285714285715,22.529411764705884,21.5,1.5,21.0,17.571428571428573,21.11764705882353,20.5,0.5,16.0,9.857142857142858,9.411764705882353,14.5,1.5,30.0,22.571428571428573,26.529411764705884,28.5,1.5,3.0,1.2857142857142858,2.0,1.5,1.5,2.0,1.2857142857142858,1.0,,,1.0,0.2857142857142857,0.36363636363636365,,,2.0,1.5714285714285714,1.2941176470588236,,
11/20/2025,SAC,1,Dennis Schroder,MEM,13.23076923076923,15.8,23.818181818181817,12.5,0.73076923076923,5.928571428571429,6.2,5.181818181818182,4.5,1.4285714285714288,3.923076923076923,2.7,5.090909090909091,3.5,0.4230769230769229,17.153846153846153,18.5,28.90909090909091,16.5,0.6538461538461533,18.214285714285715,22.0,29.0,17.5,0.7142857142857153,9.571428571428571,8.9,10.272727272727273,8.5,1.0714285714285712,21.857142857142858,24.7,34.09090909090909,21.5,0.35714285714285765,2.4444444444444446,2.3,3.5454545454545454,1.5,0.9444444444444446,1.3636363636363635,0.6,0.6363636363636364,0.5,0.8636363636363635,1.0,0.0,0.36363636363636365,,,1.5,0.6,1.0,,
11/20/2025,LAC,0,James Harden,ORL,26.153846153846153,,22.384615384615383,26.5,-0.3461538461538467,8.692307692307692,,7.153846153846154,7.5,1.1923076923076916,6.833333333333333,,4.923076923076923,6.5,0.33333333333333304,32.46153846153846,,27.307692307692307,33.5,-1.03846153846154,34.84615384615385,,29.53846153846154,34.5,0.3461538461538467,15.0,,12.076923076923077,14.5,0.5,41.15384615384615,,34.46153846153846,41.5,-0.3461538461538467,3.6153846153846154,,2.230769230769231,3.5,0.11538461538461542,1.5,,1.8461538461538463,0.5,1.0,1.75,,0.38461538461538464,,,1.9,,2.230769230769231,,
11/20/2025,LAC,0,Kris Dunn,ORL,7.769230769230769,5.5,22.384615384615383,7.5,0.26923076923076916,3.090909090909091,2.5,7.153846153846154,2.5,0.5909090909090908,2.9166666666666665,2.25,4.923076923076923,2.5,0.4166666666666665,9.714285714285714,7.75,27.307692307692307,10.5,-0.7857142857142865,9.642857142857142,8.0,29.53846153846154,9.5,0.14285714285714235,5.3076923076923075,4.75,12.076923076923077,4.5,0.8076923076923075,12.142857142857142,10.25,34.46153846153846,12.5,-0.35714285714285765,1.2,1.0,2.230769230769231,0.5,0.7,1.9090909090909092,1.0,1.8461538461538463,1.5,0.40909090909090917,1.0,0.25,0.38461538461538464,,,2.0833333333333335,1.25,2.230769230769231,,
11/20/2025,ORL,0,Anthony Black,LAC,11.733333333333333,6.25,22.076923076923077,11.5,0.2333333333333325,2.5714285714285716,2.75,5.461538461538462,2.5,0.07142857142857162,3.2857142857142856,0.25,4.076923076923077,3.5,-0.2142857142857144,14.8,6.5,26.153846153846153,15.5,-0.6999999999999993,14.133333333333333,9.0,27.53846153846154,14.5,-0.36666666666666714,5.466666666666667,3.0,9.538461538461538,6.5,-1.0333333333333332,17.2,9.25,31.615384615384617,17.5,-0.3000000000000007,1.5,0.5,3.1538461538461537,,,1.5,0.5,1.3846153846153846,,,1.1111111111111112,0.25,0.46153846153846156,,,2.0,0.75,1.8461538461538463,,
11/20/2025,LAC,0,Chris Paul,ORL,3.5,7.75,22.384615384615383,,,3.625,5.0,7.153846153846154,,,1.7777777777777777,3.0,4.923076923076923,,,4.111111111111111,10.75,27.307692307692307,,,5.555555555555555,12.75,29.53846153846154,,,5.0,8.0,12.076923076923077,,,7.333333333333333,15.75,34.46153846153846,,,1.2,1.0,2.230769230769231,,,1.8,0.75,1.8461538461538463,,,,,,,,1.8,1.0,2.230769230769231,,
11/20/2025,SAC,1,Devin Carter,MEM,5.666666666666667,,23.818181818181817,,,1.5,,5.181818181818182,,,2.0,,5.090909090909091,,,4.833333333333333,,28.90909090909091,,,4.333333333333333,,29.0,,,3.5,,10.272727272727273,,,6.333333333333333,,34.09090909090909,,,2.0,,3.5454545454545454,,,1.2,,0.6363636363636364,,,1.0,,0.36363636363636365,,,1.1666666666666667,,1.0,,
11/20/2025,ORL,0,Tyus Jones,LAC,4.666666666666667,7.833333333333333,22.076923076923077,,,1.9166666666666667,7.333333333333333,5.461538461538462,,,1.625,2.5,4.076923076923077,,,3.727272727272727,10.333333333333334,26.153846153846153,,,3.923076923076923,15.166666666666666,27.53846153846154,,,2.769230769230769,9.833333333333334,9.538461538461538,,,4.571428571428571,17.666666666666668,31.615384615384617,,,1.3333333333333333,1.3333333333333333,3.1538461538461537,,,1.375,0.6666666666666666,1.3846153846153846,,,1.0,0.16666666666666666,0.46153846153846156,,,1.3,0.8333333333333334,1.8461538461538463,,
11/20/2025,PHI,1,Kyle Lowry,MIL,3.0,9.5,20.642857142857142,,,1.0,3.3333333333333335,6.0,,,,,,,,3.0,12.333333333333334,26.214285714285715,,,4.0,12.833333333333334,26.642857142857142,,,1.0,6.166666666666667,11.571428571428571,,,4.0,15.666666666666666,32.214285714285715,,,1.0,1.6666666666666667,2.0,,,1.0,0.8333333333333334,1.4285714285714286,,,,,,,,1.0,1.0,1.7142857142857142,,
11/20/2025,ATL,0,Vit Krejci,SAS,12.727272727272727,,23.636363636363637,,,1.9166666666666667,,4.7272727272727275,,,2.3333333333333335,,5.090909090909091,,,14.0,,28.727272727272727,,,13.583333333333334,,28.363636363636363,,,4.25,,9.818181818181818,,,15.916666666666666,,33.45454545454545,,,3.1818181818181817,,2.8181818181818183,,,2.6666666666666665,,1.9090909090909092,,,1.0,,0.2727272727272727,,,1.8333333333333333,,2.1818181818181817,,
11/20/2025,MEM,1,Vince Williams Jr.,SAC,9.555555555555555,0.5,19.90909090909091,14.5,-4.944444444444445,3.7777777777777777,0.25,4.2727272727272725,5.5,-1.7222222222222223,4.7,2.25,4.681818181818182,5.5,-0.7999999999999998,13.3,2.75,24.59090909090909,19.5,-6.199999999999999,12.0,0.75,24.181818181818183,19.5,-7.5,8.1,2.5,8.954545454545455,10.5,-2.4000000000000004,16.7,3.0,28.863636363636363,25.5,-8.8,1.875,0.0,2.772727272727273,2.5,-0.625,1.4,0.25,1.1818181818181819,,,1.0,0.25,0.45454545454545453,,,1.5,0.5,1.6363636363636365,,
11/20/2025,SAC,1,Zach LaVine,MEM,22.666666666666668,,18.181818181818183,18.5,4.166666666666668,2.4545454545454546,,3.4545454545454546,2.5,-0.045454545454545414,3.5,,3.727272727272727,3.5,0.0,26.166666666666668,,21.90909090909091,22.5,3.666666666666668,24.916666666666668,,21.636363636363637,21.5,3.416666666666668,5.75,,7.181818181818182,6.5,-0.75,28.416666666666668,,25.363636363636363,25.5,2.916666666666668,3.1666666666666665,,2.6363636363636362,2.5,0.6666666666666665,1.1666666666666667,,1.3636363636363635,,,1.0,,0.36363636363636365,,,1.2857142857142858,,1.7272727272727273,,
11/20/2025,ORL,0,Desmond Bane,LAC,16.933333333333334,19.0,15.714285714285714,20.5,-3.5666666666666664,4.466666666666667,4.833333333333333,4.571428571428571,5.5,-1.0333333333333332,4.714285714285714,5.333333333333333,4.214285714285714,4.5,0.2142857142857144,21.333333333333332,24.333333333333332,19.928571428571427,25.5,-4.166666666666668,21.4,23.833333333333332,20.285714285714285,25.5,-4.100000000000001,8.866666666666667,10.166666666666666,8.785714285714286,10.5,-1.6333333333333329,25.8,29.166666666666668,24.5,31.5,-5.699999999999999,1.9166666666666667,3.1666666666666665,2.142857142857143,2.5,-0.5833333333333333,1.8333333333333333,1.0,1.2142857142857142,0.5,1.3333333333333333,1.6666666666666667,0.16666666666666666,0.5714285714285714,,,2.2857142857142856,1.1666666666666667,1.7857142857142858,,
11/20/2025,MEM,1,Jaylen Wells,SAC,9.466666666666667,,19.90909090909091,12.5,-3.033333333333333,2.090909090909091,,4.2727272727272725,2.5,-0.40909090909090917,3.4,,4.681818181818182,3.5,-0.10000000000000009,12.866666666666667,,24.59090909090909,15.5,-2.633333333333333,11.0,,24.181818181818183,14.5,-3.5,4.933333333333334,,8.954545454545455,5.5,-0.5666666666666664,14.4,,28.863636363636363,17.5,-3.0999999999999996,1.8333333333333333,,2.772727272727273,1.5,0.33333333333333326,1.6666666666666667,,1.1818181818181819,,,,,,,,1.6666666666666667,,1.6363636363636365,,
11/20/2025,ATL,0,Dyson Daniels,SAS,8.5,6.5,16.363636363636363,11.5,-3.0,5.6875,3.5,4.2727272727272725,5.5,0.1875,5.6875,5.333333333333333,3.909090909090909,5.5,0.1875,14.1875,11.833333333333334,20.272727272727273,17.5,-3.3125,14.1875,10.0,20.636363636363637,17.5,-3.3125,11.375,8.833333333333334,8.181818181818182,11.5,-0.125,19.875,15.333333333333334,24.545454545454547,23.5,-3.625,1.0,0.5,2.272727272727273,,,2.25,1.5,0.9090909090909091,2.5,-0.25,1.0,0.0,0.36363636363636365,0.5,0.5,2.6875,1.5,1.2727272727272727,3.5,-0.8125
11/20/2025,SAS,0,Devin Vassell,ATL,13.571428571428571,18.0,15.818181818181818,16.5,-2.928571428571429,3.0,3.5,3.8181818181818183,3.5,-0.5,3.5,3.75,4.0,4.5,-1.0,17.071428571428573,21.75,19.818181818181817,20.5,-3.428571428571427,16.142857142857142,21.5,19.636363636363637,20.5,-4.357142857142858,6.071428571428571,7.25,7.818181818181818,7.5,-1.4285714285714288,19.642857142857142,25.25,23.636363636363637,24.5,-4.857142857142858,3.090909090909091,2.75,2.090909090909091,2.5,0.5909090909090908,2.0,1.5,1.0,1.5,0.5,1.3333333333333333,0.25,0.18181818181818182,,,2.0,1.75,1.1818181818181819,,
11/20/2025,MIL,1,Gary Trent Jr.,PHI,10.2,14.75,18.375,12.5,-2.3000000000000007,2.3076923076923075,1.125,3.9375,,,2.4,3.125,3.5,2.5,-0.10000000000000009,11.8,17.875,21.875,14.5,-2.6999999999999993,12.2,15.875,22.3125,,,3.6,4.25,7.4375,,,13.8,19.0,25.8125,,,2.4285714285714284,3.375,2.5625,2.5,-0.07142857142857162,1.6,1.375,1.0,1.5,0.10000000000000009,1.0,0.0,0.6875,,,1.7,1.375,1.6875,,
11/20/2025,PHI,1,Quentin Grimes,MIL,16.76923076923077,9.166666666666666,18.666666666666668,14.5,2.26923076923077,4.3076923076923075,3.1666666666666665,3.4166666666666665,3.5,0.8076923076923075,3.8461538461538463,3.0,4.5,3.5,0.34615384615384626,20.615384615384617,12.166666666666666,23.166666666666668,18.5,2.1153846153846168,21.076923076923077,12.333333333333334,22.083333333333332,18.5,2.5769230769230766,8.153846153846153,6.166666666666667,7.916666666666667,7.5,0.6538461538461533,24.923076923076923,15.333333333333334,26.583333333333332,22.5,2.4230769230769234,2.6666666666666665,1.6666666666666667,3.0,2.5,0.16666666666666652,1.7142857142857142,0.5,1.0,,,1.3333333333333333,0.16666666666666666,0.3333333333333333,,,2.5,0.6666666666666666,1.3333333333333333,,
11/20/2025,MEM,1,Cedric Coward,SAC,14.333333333333334,,19.90909090909091,16.5,-2.166666666666666,2.8666666666666667,,4.2727272727272725,3.5,-0.6333333333333333,6.4,,4.681818181818182,6.5,-0.09999999999999964,20.733333333333334,,24.59090909090909,23.5,-2.7666666666666657,17.2,,24.181818181818183,19.5,-2.3000000000000007,9.266666666666667,,8.954545454545455,10.5,-1.2333333333333325,23.6,,28.863636363636363,26.5,-2.8999999999999986,2.8,,2.772727272727273,1.5,1.2999999999999998,2.0,,1.1818181818181819,,,1.2,,0.45454545454545453,,,2.0,,1.6363636363636365,,
11/20/2025,PHI,1,VJ Edgecombe,MIL,15.461538461538462,,18.666666666666668,14.5,0.9615384615384617,4.3076923076923075,,3.4166666666666665,3.5,0.8076923076923075,5.6923076923076925,,4.5,5.5,0.1923076923076925,21.153846153846153,,23.166666666666668,20.5,0.6538461538461533,19.76923076923077,,22.083333333333332,18.5,1.26923076923077,10.0,,7.916666666666667,8.5,1.5,25.46153846153846,,26.583333333333332,23.5,1.96153846153846,2.4545454545454546,,3.0,1.5,0.9545454545454546,1.7777777777777777,,1.0,1.5,0.2777777777777777,1.25,,0.3333333333333333,,,2.1,,1.3333333333333333,,
11/20/2025,SAC,1,Malik Monk,MEM,14.4,23.333333333333332,18.181818181818183,13.5,0.9000000000000004,2.3,5.666666666666667,3.4545454545454546,2.5,-0.20000000000000018,1.7,3.1666666666666665,3.727272727272727,,,14.636363636363637,26.5,21.90909090909091,,,16.7,29.0,21.636363636363637,15.5,1.1999999999999993,3.6363636363636362,8.833333333333334,7.181818181818182,,,16.727272727272727,32.166666666666664,25.363636363636363,19.5,-2.7727272727272734,2.75,3.3333333333333335,2.6363636363636362,1.5,1.25,1.25,0.5,1.3636363636363635,0.5,0.75,1.6666666666666667,0.5,0.36363636363636365,,,1.875,1.0,1.7272727272727273,,
11/20/2025,ATL,0,Nickeil Alexander-Walker,SAS,18.142857142857142,9.25,16.363636363636363,17.5,0.6428571428571423,3.5714285714285716,3.75,4.2727272727272725,3.5,0.07142857142857162,2.7857142857142856,2.875,3.909090909090909,3.5,-0.7142857142857144,20.928571428571427,12.125,20.272727272727273,21.5,-0.571428571428573,21.714285714285715,13.0,20.636363636363637,21.5,0.2142857142857153,6.357142857142857,6.625,8.181818181818182,6.5,-0.14285714285714324,24.5,15.875,24.545454545454547,24.5,0.0,1.9230769230769231,1.375,2.272727272727273,2.5,-0.5769230769230769,1.6666666666666667,0.625,0.9090909090909091,,,1.625,0.25,0.36363636363636365,,,2.3333333333333335,0.875,1.2727272727272727,,
11/20/2025,LAC,0,Bogdan Bogdanovic,ORL,11.0,13.4,17.076923076923077,11.5,-0.5,3.857142857142857,1.6,3.5384615384615383,2.5,1.3571428571428572,4.285714285714286,3.6,3.769230769230769,3.5,0.7857142857142856,13.375,17.0,20.846153846153847,14.5,-1.125,13.0,15.0,20.615384615384617,14.5,-1.5,7.125,5.2,7.3076923076923075,6.5,0.625,16.75,18.6,24.384615384615383,18.5,-1.75,2.3333333333333335,2.6,1.7692307692307692,1.5,0.8333333333333335,2.3333333333333335,1.8,1.3076923076923077,,,1.0,0.4,0.5384615384615384,,,2.0,2.2,1.8461538461538463,,
11/20/2025,MEM,1,Kentavious Caldwell-Pope,SAC,8.214285714285714,10.25,19.90909090909091,8.5,-0.2857142857142865,3.2857142857142856,2.5,4.2727272727272725,2.5,0.7857142857142856,3.0,3.0,4.681818181818182,,,10.266666666666667,13.25,24.59090909090909,,,10.733333333333333,12.75,24.181818181818183,11.5,-0.7666666666666675,5.666666666666667,5.5,8.954545454545455,,,13.333333333333334,15.75,28.863636363636363,,,1.5555555555555556,1.75,2.772727272727273,1.5,0.05555555555555558,1.3333333333333333,2.25,1.1818181818181819,,,1.0,0.25,0.45454545454545453,,,1.6,2.5,1.6363636363636365,,
11/20/2025,MEM,1,Cam Spencer,SAC,9.133333333333333,,19.90909090909091,,,3.0,,4.2727272727272725,,,2.3076923076923075,,4.681818181818182,,,11.133333333333333,,24.59090909090909,,,12.133333333333333,,24.181818181818183,,,5.0,,8.954545454545455,,,14.133333333333333,,28.863636363636363,,,2.3076923076923075,,2.772727272727273,,,1.4285714285714286,,1.1818181818181819,,,1.0,,0.45454545454545453,,,1.375,,1.6363636363636365,,
11/20/2025,ORL,0,Jase Richardson,LAC,3.0,,15.714285714285714,,,1.2,,4.571428571428571,,,1.0,,4.214285714285714,,,2.0,,19.928571428571427,,,1.5,,20.285714285714285,,,1.1666666666666667,,8.785714285714286,,,1.4285714285714286,,24.5,,,,,,,,,,,,,,,,,,,,,,
