Date,Team,Player,Pos,PTS_line,AST_line,REB_line,TPM_line,PA_line,PR_line,RA_line,PRA_line,STL_line,BLK_line,STL_BLK_line
11/25/2025,ATL,Dyson Daniels,SG,11.5,5.5,6.5,,17.5,17.5,12.5,23.5,2.5,0.5,3.5
11/25/2025,ORL,Franz Wagner,SF,25.5,4.5,6.5,1.5,29.5,31.5,10.5,36.5,1.5,0.5,1.5
11/25/2025,LAL,Gabe Vincent,PG,,,,1.5,,,,,,,
11/25/2025,ORL,Goga Bitadze,C,5.5,,4.5,,,10.5,,,,,
11/25/2025,LAC,Ivica Zubac,C,17.5,2.5,11.5,,19.5,28.5,13.5,31.5,0.5,0.5,1.5
11/25/2025,LAL,Jake LaRavia,PF,6.5,,3.5,0.5,,10.5,,,,,
11/25/2025,ATL,Jalen Johnson,SF,23.5,8.5,10.5,1.5,32.5,34.5,18.5,42.5,1.5,0.5,2.5
11/25/2025,ORL,Jalen Suggs,PG,16.5,5.5,4.5,2.5,21.5,20.5,9.5,25.5,1.5,,
11/25/2025,LAC,James Harden,PG,24.5,7.5,5.5,3.5,32.5,29.5,13.5,37.5,1.5,0.5,1.5
11/25/2025,PHI,Jared McCain,SG,12.5,,,1.5,,,,,,,
11/25/2025,LAL,Jaxson Hayes,C,7.5,,5.5,,,12.5,,,,0.5,
11/25/2025,LAC,John Collins,PF,11.5,,5.5,0.5,,17.5,,,,0.5,
11/25/2025,PHI,Justin Edwards,SF,10.5,1.5,3.5,1.5,12.5,13.5,4.5,15.5,,,
11/25/2025,LAC,Kawhi Leonard,SF,20.5,2.5,4.5,1.5,23.5,24.5,7.5,27.5,1.5,0.5,1.5
11/25/2025,WAS,Khris Middleton,SF,9.5,3.5,3.5,0.5,13.5,13.5,7.5,17.5,,,
11/25/2025,LAC,Kris Dunn,PG,7.5,2.5,2.5,,9.5,9.5,4.5,12.5,1.5,,
11/25/2025,ATL,Kristaps Porzingis,C,19.5,2.5,6.5,1.5,22.5,25.5,9.5,28.5,0.5,1.5,2.5
11/25/2025,LAL,LeBron James,SF,20.5,7.5,6.5,1.5,27.5,27.5,14.5,34.5,1.5,0.5,1.5
11/25/2025,LAL,Luka Doncic,PG,32.5,7.5,9.5,3.5,40.5,41.5,17.5,49.5,1.5,0.5,2.5
11/25/2025,LAL,Marcus Smart,SG,5.5,,,1.5,,,,,,,
11/25/2025,ATL,Nickeil Alexander-Walker,SG,18.5,3.5,3.5,2.5,22.5,22.5,7.5,26.5,,,
11/25/2025,LAC,Nicolas Batum,PF,5.5,,2.5,1.5,,7.5,,,,,
11/25/2025,ATL,Onyeka Okongwu,C,14.5,2.5,7.5,1.5,16.5,21.5,9.5,24.5,,,
11/25/2025,PHI,Quentin Grimes,SG,17.5,4.5,3.5,2.5,21.5,21.5,7.5,25.5,1.5,,
11/25/2025,LAL,Rui Hachimura,PF,11.5,,3.5,1.5,,15.5,,,,,
11/25/2025,PHI,Trendon Watford,PF,10.5,3.5,4.5,,13.5,15.5,8.5,18.5,,,
11/25/2025,ORL,Tristan da Silva,PF,11.5,,4.5,1.5,,16.5,,,,,
11/25/2025,PHI,Tyrese Maxey,PG,32.5,7.5,3.5,3.5,39.5,36.5,11.5,43.5,1.5,,
11/25/2025,ATL,Vit Krejci,PG,9.5,,2.5,2.5,,12.5,,,,,
11/25/2025,ORL,Wendell Carter Jr.,C,12.5,2.5,8.5,0.5,14.5,20.5,10.5,23.5,,0.5,
11/25/2025,ATL,Zaccharie Risacher,SF,11.5,,3.5,1.5,,14.5,,,,,
